-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\918bd589954952f81a9aae819a297d95\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\5371ec1a680f5581f77c9ad0cd89d7e9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\aa691c58cb1a9221c1e3d10470f5216e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\7d1bd232c7fbc0285ead8636e7ee5538\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\59e67cf0ec6e7e3aa6573c2729b0def0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\ed83dcd405e756efaebed20573b56ff0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\7a5df5ff5e8fdc3d822ff29517deb206\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\82e858b3d34f1dd91a9c953a2287d848\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\c03269c7dce6772152187fdad2c2be6a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\085cefe5be2a1540e2ca0733854a363f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\a898c95ed87f85ed75b5296faf0c4b98\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\b5124abe3497e878c0a4f934a8ca9391\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\994bf05c442115ada80c58e746df5f29\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\5f25288798df8d85d02dd6e7558f0c07\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\f456cf2788fd769b2c320cf3a2e9c9e2\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\2fcab755b0e43ba1222c19cc78c03fa0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\b4d2b88a013985bdb79648f4104c14ec\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\db1d71ba6afaec73312ad3a537a4af35\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\70880ef9a6a703ca8a4cf5972a3b1d22\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\6205897bb3f1e30b7e89c2448cf9693c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\84d1315ef53b2c77bf117667844c7473\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\3ab21f70e8df3af8c757f46d87a28e66\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a7dde31a4e772699d86291f462745226\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\283cbf453e419147841ffa57641e94c2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\eb49f9e8f5635add5205a2b48d7260e0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\dc38fa5a22816cc038565fe2e95aa115\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\f719b372a056797c0dc468f2dd4c8c87\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\c17a1ef04e2a29dd7fe85e412f12ad0f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\a13757a0fcc98e1830158899f74a633d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\71a5257cb8945b04a99d79cd468475a9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\0bd980a332ef19a2886822518605ab87\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\5f3dd455b46c6507964adc6bd40f7c37\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\c7229396231ac036c653149216c682b8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\6d08e25848e1f8cd7434fcc4bb49ed11\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\df0dbb318f5d23fce1e14c4541433f18\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\ccb3f7b99e606acb6de81fabb0eae92f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\eb99906beb3baac4bd673ea2d2587411\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\6bc857bb61988dfb54dfcd6ecce6ba49\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\4bae2acc9fe0b682909ed78e119f2446\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b96ef4852e3cbcbe38a57d591e58cf9e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\cb494b43140655cc38269d21272d5607\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\c03e256cb2eeb0c1729ddaab0941d2d8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\eaeb9b238e86846c36a825ce374457f2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\17f9c6c55c2b715722ec63b797331f4f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\138bad87f49e774c7edc0a2fd5ba766e\AndroidManifest.xml:17:1-24:12
